=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=135):
  O: ['DATAO_REG_4_']
  O: ['LWORD_REG_4_']
  O: ['DATAO_REG_3_']
  O: ['LWORD_REG_3_']
  O: ['DATAO_REG_2_']
  O: ['LWORD_REG_2_']
  O: ['ADDRESS_REG_0_']
  O: ['ADDRESS_REG_1_']
  O: ['DATAO_REG_17_']
  O: ['UWORD_REG_1_']
  O: ['ADDRESS_REG_11_']
  O: ['ADDRESS_REG_8_']
  O: ['UWORD_REG_4_']
  O: ['ADDRESS_REG_2_']
  O: ['UWORD_REG_7_']
  O: ['DATAO_REG_22_']
  O: ['UWORD_REG_6_']
  O: ['DATAO_REG_19_']
  O: ['UWORD_REG_3_']
  O: ['DATAO_REG_0_']
  O: ['LWORD_REG_0_']
  O: ['DATAO_REG_26_']
  O: ['DATAO_REG_1_']
  O: ['LWORD_REG_1_']
  O: ['DATAO_REG_13_']
  O: ['LWORD_REG_13_']
  O: ['M_IO_N_REG']
  O: ['MEMORYFETCH_REG']
  O: ['DATAO_REG_29_']
  O: ['UWORD_REG_13_']
  O: ['DATAO_REG_24_']
  O: ['UWORD_REG_8_']
  O: ['UWORD_REG_10_']
  O: ['DATAO_REG_15_']
  O: ['LWORD_REG_15_']
  O: ['D_C_N_REG']
  O: ['CODEFETCH_REG']
  O: ['DATAO_REG_31_']
  O: ['DATAO_REG_10_']
  O: ['LWORD_REG_10_']
  O: ['W_R_N_REG']
  O: ['READREQUEST_REG']
  O: ['BYTEENABLE_REG_3_']
  O: ['BYTEENABLE_REG_1_']
  O: ['ADDRESS_REG_10_']
  O: ['ADDRESS_REG_9_']
  O: ['ADDRESS_REG_16_']
  O: ['ADS_N_REG']
  O: ['DATAWIDTH_REG_18_']
  O: ['DATAWIDTH_REG_6_']
  O: ['DATAWIDTH_REG_13_']
  O: ['DATAWIDTH_REG_12_']
  O: ['DATAWIDTH_REG_26_']
  O: ['DATAWIDTH_REG_20_']
  O: ['DATAWIDTH_REG_5_']
  O: ['DATAWIDTH_REG_24_']
  O: ['DATAWIDTH_REG_25_']
  O: ['DATAWIDTH_REG_31_']
  O: ['DATAWIDTH_REG_22_']
  O: ['DATAWIDTH_REG_11_']
  O: ['DATAWIDTH_REG_19_']
  O: ['DATAWIDTH_REG_8_']
  O: ['DATAWIDTH_REG_9_']
  O: ['DATAWIDTH_REG_28_']
  O: ['DATAWIDTH_REG_14_']
  O: ['DATAWIDTH_REG_27_']
  O: ['DATAWIDTH_REG_7_']
  O: ['DATAWIDTH_REG_29_']
  O: ['DATAWIDTH_REG_3_']
  O: ['DATAWIDTH_REG_4_']
  O: ['DATAWIDTH_REG_16_']
  O: ['DATAWIDTH_REG_23_']
  O: ['DATAWIDTH_REG_0_']
  O: ['DATAWIDTH_REG_30_']
  O: ['DATAWIDTH_REG_17_']
  O: ['DATAWIDTH_REG_15_']
  O: ['DATAWIDTH_REG_2_']
  O: ['DATAWIDTH_REG_1_']
  O: ['DATAWIDTH_REG_21_']
  O: ['DATAWIDTH_REG_10_']
  O: ['EAX_REG_0_', 'EAX_REG_10_', 'EAX_REG_11_', 'EAX_REG_12_', 'EAX_REG_13_', 'EAX_REG_14_', 'EAX_REG_15_', 'EAX_REG_16_', 'EAX_REG_17_', 'EAX_REG_18_', 'EAX_REG_19_', 'EAX_REG_1_', 'EAX_REG_20_', 'EAX_REG_21_', 'EAX_REG_22_', 'EAX_REG_23_', 'EAX_REG_24_', 'EAX_REG_25_', 'EAX_REG_26_', 'EAX_REG_27_', 'EAX_REG_28_', 'EAX_REG_29_', 'EAX_REG_2_', 'EAX_REG_30_', 'EAX_REG_31_', 'EAX_REG_3_', 'EAX_REG_4_', 'EAX_REG_5_', 'EAX_REG_6_', 'EAX_REG_7_', 'EAX_REG_8_', 'EAX_REG_9_', 'EBX_REG_0_', 'EBX_REG_10_', 'EBX_REG_11_', 'EBX_REG_12_', 'EBX_REG_13_', 'EBX_REG_14_', 'EBX_REG_15_', 'EBX_REG_16_', 'EBX_REG_17_', 'EBX_REG_18_', 'EBX_REG_19_', 'EBX_REG_1_', 'EBX_REG_20_', 'EBX_REG_21_', 'EBX_REG_22_', 'EBX_REG_23_', 'EBX_REG_24_', 'EBX_REG_25_', 'EBX_REG_26_', 'EBX_REG_27_', 'EBX_REG_28_', 'EBX_REG_29_', 'EBX_REG_2_', 'EBX_REG_30_', 'EBX_REG_31_', 'EBX_REG_3_', 'EBX_REG_4_', 'EBX_REG_5_', 'EBX_REG_6_', 'EBX_REG_7_', 'EBX_REG_8_', 'EBX_REG_9_', 'FLUSH_REG', 'INSTADDRPOINTER_REG_0_', 'INSTADDRPOINTER_REG_10_', 'INSTADDRPOINTER_REG_11_', 'INSTADDRPOINTER_REG_12_', 'INSTADDRPOINTER_REG_13_', 'INSTADDRPOINTER_REG_14_', 'INSTADDRPOINTER_REG_15_', 'INSTADDRPOINTER_REG_16_', 'INSTADDRPOINTER_REG_17_', 'INSTADDRPOINTER_REG_18_', 'INSTADDRPOINTER_REG_19_', 'INSTADDRPOINTER_REG_1_', 'INSTADDRPOINTER_REG_20_', 'INSTADDRPOINTER_REG_21_', 'INSTADDRPOINTER_REG_22_', 'INSTADDRPOINTER_REG_23_', 'INSTADDRPOINTER_REG_24_', 'INSTADDRPOINTER_REG_25_', 'INSTADDRPOINTER_REG_26_', 'INSTADDRPOINTER_REG_27_', 'INSTADDRPOINTER_REG_28_', 'INSTADDRPOINTER_REG_29_', 'INSTADDRPOINTER_REG_2_', 'INSTADDRPOINTER_REG_30_', 'INSTADDRPOINTER_REG_31_', 'INSTADDRPOINTER_REG_3_', 'INSTADDRPOINTER_REG_4_', 'INSTADDRPOINTER_REG_5_', 'INSTADDRPOINTER_REG_6_', 'INSTADDRPOINTER_REG_7_', 'INSTADDRPOINTER_REG_8_', 'INSTADDRPOINTER_REG_9_', 'INSTQUEUERD_ADDR_REG_0_', 'INSTQUEUERD_ADDR_REG_1_', 'INSTQUEUERD_ADDR_REG_2_', 'INSTQUEUERD_ADDR_REG_3_', 'INSTQUEUERD_ADDR_REG_4_', 'INSTQUEUEWR_ADDR_REG_0_', 'INSTQUEUEWR_ADDR_REG_1_', 'INSTQUEUEWR_ADDR_REG_2_', 'INSTQUEUEWR_ADDR_REG_3_', 'INSTQUEUEWR_ADDR_REG_4_', 'INSTQUEUE_REG_0__0_', 'INSTQUEUE_REG_0__1_', 'INSTQUEUE_REG_0__2_', 'INSTQUEUE_REG_0__3_', 'INSTQUEUE_REG_0__4_', 'INSTQUEUE_REG_0__5_', 'INSTQUEUE_REG_0__6_', 'INSTQUEUE_REG_0__7_', 'INSTQUEUE_REG_10__0_', 'INSTQUEUE_REG_10__1_', 'INSTQUEUE_REG_10__2_', 'INSTQUEUE_REG_10__3_', 'INSTQUEUE_REG_10__4_', 'INSTQUEUE_REG_10__5_', 'INSTQUEUE_REG_10__6_', 'INSTQUEUE_REG_10__7_', 'INSTQUEUE_REG_11__0_', 'INSTQUEUE_REG_11__1_', 'INSTQUEUE_REG_11__2_', 'INSTQUEUE_REG_11__3_', 'INSTQUEUE_REG_11__4_', 'INSTQUEUE_REG_11__5_', 'INSTQUEUE_REG_11__6_', 'INSTQUEUE_REG_11__7_', 'INSTQUEUE_REG_12__0_', 'INSTQUEUE_REG_12__1_', 'INSTQUEUE_REG_12__2_', 'INSTQUEUE_REG_12__3_', 'INSTQUEUE_REG_12__4_', 'INSTQUEUE_REG_12__5_', 'INSTQUEUE_REG_12__6_', 'INSTQUEUE_REG_12__7_', 'INSTQUEUE_REG_13__0_', 'INSTQUEUE_REG_13__1_', 'INSTQUEUE_REG_13__2_', 'INSTQUEUE_REG_13__3_', 'INSTQUEUE_REG_13__4_', 'INSTQUEUE_REG_13__5_', 'INSTQUEUE_REG_13__6_', 'INSTQUEUE_REG_13__7_', 'INSTQUEUE_REG_14__0_', 'INSTQUEUE_REG_14__1_', 'INSTQUEUE_REG_14__2_', 'INSTQUEUE_REG_14__3_', 'INSTQUEUE_REG_14__4_', 'INSTQUEUE_REG_14__5_', 'INSTQUEUE_REG_14__6_', 'INSTQUEUE_REG_14__7_', 'INSTQUEUE_REG_15__0_', 'INSTQUEUE_REG_15__1_', 'INSTQUEUE_REG_15__2_', 'INSTQUEUE_REG_15__3_', 'INSTQUEUE_REG_15__4_', 'INSTQUEUE_REG_15__5_', 'INSTQUEUE_REG_15__6_', 'INSTQUEUE_REG_15__7_', 'INSTQUEUE_REG_1__0_', 'INSTQUEUE_REG_1__1_', 'INSTQUEUE_REG_1__2_', 'INSTQUEUE_REG_1__3_', 'INSTQUEUE_REG_1__4_', 'INSTQUEUE_REG_1__5_', 'INSTQUEUE_REG_1__6_', 'INSTQUEUE_REG_1__7_', 'INSTQUEUE_REG_2__0_', 'INSTQUEUE_REG_2__1_', 'INSTQUEUE_REG_2__2_', 'INSTQUEUE_REG_2__3_', 'INSTQUEUE_REG_2__4_', 'INSTQUEUE_REG_2__5_', 'INSTQUEUE_REG_2__6_', 'INSTQUEUE_REG_2__7_', 'INSTQUEUE_REG_3__0_', 'INSTQUEUE_REG_3__1_', 'INSTQUEUE_REG_3__2_', 'INSTQUEUE_REG_3__3_', 'INSTQUEUE_REG_3__4_', 'INSTQUEUE_REG_3__5_', 'INSTQUEUE_REG_3__6_', 'INSTQUEUE_REG_3__7_', 'INSTQUEUE_REG_4__0_', 'INSTQUEUE_REG_4__1_', 'INSTQUEUE_REG_4__2_', 'INSTQUEUE_REG_4__3_', 'INSTQUEUE_REG_4__4_', 'INSTQUEUE_REG_4__5_', 'INSTQUEUE_REG_4__6_', 'INSTQUEUE_REG_4__7_', 'INSTQUEUE_REG_5__0_', 'INSTQUEUE_REG_5__1_', 'INSTQUEUE_REG_5__2_', 'INSTQUEUE_REG_5__3_', 'INSTQUEUE_REG_5__4_', 'INSTQUEUE_REG_5__5_', 'INSTQUEUE_REG_5__6_', 'INSTQUEUE_REG_5__7_', 'INSTQUEUE_REG_6__0_', 'INSTQUEUE_REG_6__1_', 'INSTQUEUE_REG_6__2_', 'INSTQUEUE_REG_6__3_', 'INSTQUEUE_REG_6__4_', 'INSTQUEUE_REG_6__5_', 'INSTQUEUE_REG_6__6_', 'INSTQUEUE_REG_6__7_', 'INSTQUEUE_REG_7__0_', 'INSTQUEUE_REG_7__1_', 'INSTQUEUE_REG_7__2_', 'INSTQUEUE_REG_7__3_', 'INSTQUEUE_REG_7__4_', 'INSTQUEUE_REG_7__5_', 'INSTQUEUE_REG_7__6_', 'INSTQUEUE_REG_7__7_', 'INSTQUEUE_REG_8__0_', 'INSTQUEUE_REG_8__1_', 'INSTQUEUE_REG_8__2_', 'INSTQUEUE_REG_8__3_', 'INSTQUEUE_REG_8__4_', 'INSTQUEUE_REG_8__5_', 'INSTQUEUE_REG_8__6_', 'INSTQUEUE_REG_8__7_', 'INSTQUEUE_REG_9__0_', 'INSTQUEUE_REG_9__1_', 'INSTQUEUE_REG_9__2_', 'INSTQUEUE_REG_9__3_', 'INSTQUEUE_REG_9__4_', 'INSTQUEUE_REG_9__5_', 'INSTQUEUE_REG_9__6_', 'INSTQUEUE_REG_9__7_', 'MORE_REG', 'PHYADDRPOINTER_REG_0_', 'PHYADDRPOINTER_REG_10_', 'PHYADDRPOINTER_REG_11_', 'PHYADDRPOINTER_REG_12_', 'PHYADDRPOINTER_REG_13_', 'PHYADDRPOINTER_REG_14_', 'PHYADDRPOINTER_REG_15_', 'PHYADDRPOINTER_REG_16_', 'PHYADDRPOINTER_REG_17_', 'PHYADDRPOINTER_REG_18_', 'PHYADDRPOINTER_REG_19_', 'PHYADDRPOINTER_REG_1_', 'PHYADDRPOINTER_REG_20_', 'PHYADDRPOINTER_REG_21_', 'PHYADDRPOINTER_REG_22_', 'PHYADDRPOINTER_REG_23_', 'PHYADDRPOINTER_REG_24_', 'PHYADDRPOINTER_REG_25_', 'PHYADDRPOINTER_REG_26_', 'PHYADDRPOINTER_REG_27_', 'PHYADDRPOINTER_REG_28_', 'PHYADDRPOINTER_REG_29_', 'PHYADDRPOINTER_REG_2_', 'PHYADDRPOINTER_REG_30_', 'PHYADDRPOINTER_REG_31_', 'PHYADDRPOINTER_REG_3_', 'PHYADDRPOINTER_REG_4_', 'PHYADDRPOINTER_REG_5_', 'PHYADDRPOINTER_REG_6_', 'PHYADDRPOINTER_REG_7_', 'PHYADDRPOINTER_REG_8_', 'PHYADDRPOINTER_REG_9_', 'REIP_REG_0_', 'REIP_REG_10_', 'REIP_REG_11_', 'REIP_REG_12_', 'REIP_REG_13_', 'REIP_REG_14_', 'REIP_REG_15_', 'REIP_REG_16_', 'REIP_REG_17_', 'REIP_REG_18_', 'REIP_REG_19_', 'REIP_REG_1_', 'REIP_REG_20_', 'REIP_REG_21_', 'REIP_REG_22_', 'REIP_REG_23_', 'REIP_REG_24_', 'REIP_REG_25_', 'REIP_REG_26_', 'REIP_REG_27_', 'REIP_REG_28_', 'REIP_REG_29_', 'REIP_REG_2_', 'REIP_REG_30_', 'REIP_REG_31_', 'REIP_REG_3_', 'REIP_REG_4_', 'REIP_REG_5_', 'REIP_REG_6_', 'REIP_REG_7_', 'REIP_REG_8_', 'REIP_REG_9_', 'REQUESTPENDING_REG', 'STATE2_REG_0_', 'STATE2_REG_1_', 'STATE2_REG_2_', 'STATE2_REG_3_', 'STATEBS16_REG', 'STATE_REG_0_', 'STATE_REG_1_', 'STATE_REG_2_']
E-SCC (#=0):
M-SCC (#=6):
  M: ['ADDRESS_REG_28_', 'EXTRA_R5']
  M: ['BE_N_REG_2_', 'EXTRA_R1']
  M: ['BE_N_REG_0_', 'EXTRA_R3']
  M: ['BE_N_REG_3_', 'EXTRA_R0']
  M: ['BE_N_REG_1_', 'EXTRA_R2']
  M: ['ADDRESS_REG_29_', 'EXTRA_R4']

=== TriLock ES/EF Validation ===
{
  "PIs": 36,
  "KEY_PIs": 0,
  "POs": 70,
  "DFFs": 455,
  "extra_inserted": 6,
  "reencoded_pairs": 6,
  "ks": 3,
  "kf": 3,
  "alpha": 0.3,
  "correct_key_FC": 0.0,
  "wrong_key_avg_FC": 0.0016666666666666668
}
Keyed locked bench written to: ./Trilock_ITC99//b15_trilock_keyed.bench
