=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=528):
  O: ['g299']
  O: ['g1945']
  O: ['g1669']
  O: ['g1361']
  O: ['g1270']
  O: ['g1206']
  O: ['g1810']
  O: ['g1508']
  O: ['g119']
  O: ['g1710']
  O: ['g1223']
  O: ['g363']
  O: ['g1407']
  O: ['g396']
  O: ['g1215']
  O: ['g578']
  O: ['g1141']
  O: ['g1023']
  O: ['g770']
  O: ['g853']
  O: ['g869']
  O: ['g1053']
  O: ['g1490']
  O: ['g673']
  O: ['g444']
  O: ['g882']
  O: ['g1618']
  O: ['g213']
  O: ['g981']
  O: ['g58']
  O: ['g1336']
  O: ['g1853']
  O: ['g1389']
  O: ['g534']
  O: ['g682']
  O: ['g1850']
  O: ['g1624']
  O: ['g1781']
  O: ['g1796']
  O: ['g257']
  O: ['g1250']
  O: ['g1050']
  O: ['g1265']
  O: ['g1333']
  O: ['g496']
  O: ['g542']
  O: ['g255']
  O: ['g1212']
  O: ['g1941']
  O: ['g1059']
  O: ['g875']
  O: ['g293']
  O: ['g1718']
  O: ['g553']
  O: ['g339']
  O: ['g1648']
  O: ['g201']
  O: ['g481']
  O: ['g1604']
  O: ['g857']
  O: ['g1678']
  O: ['g263']
  O: ['g643']
  O: ['g126']
  O: ['g431']
  O: ['g1744']
  O: ['g700']
  O: ['g1657']
  O: ['g936']
  O: ['g1377']
  O: ['g1546']
  O: ['g1275']
  O: ['g569']
  O: ['g290']
  O: ['g1891']
  O: ['g566']
  O: ['g272']
  O: ['g174']
  O: ['g579']
  O: ['g243']
  O: ['g26']
  O: ['g327']
  O: ['g258']
  O: ['g1362']
  O: ['g995']
  O: ['g1415']
  O: ['g611']
  O: ['g530']
  O: ['g560']
  O: ['g829']
  O: ['g736']
  O: ['g32']
  O: ['g369']
  O: ['g219']
  O: ['g754']
  O: ['g664']
  O: ['g281']
  O: ['g37']
  O: ['g1570']
  O: ['g1218']
  O: ['g1107']
  O: ['g38']
  O: ['g1828']
  O: ['g1741']
  O: ['g486']
  O: ['g366']
  O: ['g1766']
  O: ['g330']
  O: ['g1639']
  O: ['g758']
  O: ['g61']
  O: ['g554']
  O: ['g1595']
  O: ['g248']
  O: ['g296']
  O: ['g722']
  O: ['g1900']
  O: ['g1260']
  O: ['g315']
  O: ['g709']
  O: ['g269']
  O: ['g627']
  O: ['g1762']
  O: ['g1561']
  O: ['g762']
  O: ['g39']
  O: ['g999']
  O: ['g968']
  O: ['g1015']
  O: ['g956']
  O: ['g1771']
  O: ['g1217']
  O: ['g52']
  O: ['g1227']
  O: ['g590']
  O: ['g254']
  O: ['g986']
  O: ['g976']
  O: ['g278']
  O: ['g501']
  O: ['g1861']
  O: ['g114']
  O: ['g113']
  O: ['g849']
  O: ['g1660']
  O: ['g782']
  O: ['g1558']
  O: ['g1371']
  O: ['g170']
  O: ['g1690']
  O: ['g1494']
  O: ['g599']
  O: ['g874']
  O: ['g1811']
  O: ['g1868']
  O: ['g691']
  O: ['g1845']
  O: ['g259']
  O: ['g1077']
  O: ['g1007']
  O: ['g9']
  O: ['g1571']
  O: ['g1357']
  O: ['g1083']
  O: ['g1163']
  O: ['g591']
  O: ['g1245']
  O: ['g1403']
  O: ['g1750']
  O: ['g1065']
  O: ['g1651']
  O: ['g1470']
  O: ['g617']
  O: ['g1104']
  O: ['g546']
  O: ['g1440']
  O: ['g883']
  O: ['g521']
  O: ['g631']
  O: ['g1318']
  O: ['g774']
  O: ['g1068']
  O: ['g1580']
  O: ['g632']
  O: ['g305']
  O: ['g1330']
  O: ['g34']
  O: ['g1160']
  O: ['g991']
  O: ['g1365']
  O: ['g1857']
  O: ['g440']
  O: ['g1512']
  O: ['g585']
  O: ['g1684']
  O: ['g4']
  O: ['g563']
  O: ['g794']
  O: ['g940']
  O: ['g237']
  O: ['g677']
  O: ['g333']
  O: ['g1346']
  O: ['g605']
  O: ['g1527']
  O: ['g302']
  O: ['g1308']
  O: ['g538']
  O: ['g587']
  O: ['g704']
  O: ['g962']
  O: ['g646']
  O: ['g1531']
  O: ['g1486']
  O: ['g17']
  O: ['g506']
  O: ['g1840']
  O: ['g421']
  O: ['g348']
  O: ['g1']
  O: ['g841']
  O: ['g1129']
  O: ['g1914']
  O: ['g261']
  O: ['g1759']
  O: ['g786']
  O: ['g67']
  O: ['g1791']
  O: ['g1019']
  O: ['g1478']
E-SCC (#=0):
M-SCC (#=6):
  M: ['EXTRA_R4', 'g123']
  M: ['EXTRA_R1', 'g1882']
  M: ['EXTRA_R0', 'g1289']
  M: ['EXTRA_R5', 'g207']
  M: ['EXTRA_R3', 'g452']
  M: ['EXTRA_R2', 'g312']

=== TriLock ES/EF Validation ===
{
  "PIs": 77,
  "KEY_PIs": 0,
  "POs": 150,
  "DFFs": 540,
  "extra_inserted": 6,
  "reencoded_pairs": 6,
  "ks": 3,
  "kf": 3,
  "alpha": 0.3,
  "correct_key_FC": 0.0,
  "wrong_key_avg_FC": 0.0025
}
Keyed locked bench written to: ./Trilock_ISCAS89//s15850_trilock_keyed.bench
