=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=632):
  O: ['g1333']
  O: ['g1214']
  O: ['g1033']
  O: ['g626']
  O: ['g2']
  O: ['g185']
  O: ['g940']
  O: ['g309']
  O: ['g706']
  O: ['g296']
  O: ['g1313']
  O: ['g598']
  O: ['g517']
  O: ['g94']
  O: ['g330']
  O: ['g186']
  O: ['g953']
  O: ['g1225']
  O: ['g108']
  O: ['g47']
  O: ['g1467']
  O: ['g806']
  O: ['g1224']
  O: ['g1300']
  O: ['g963']
  O: ['g767']
  O: ['g843']
  O: ['g875']
  O: ['g138']
  O: ['g1114']
  O: ['g1014']
  O: ['g1012']
  O: ['g1348']
  O: ['g270']
  O: ['g557']
  O: ['g1220']
  O: ['g264']
  O: ['g117']
  O: ['g446']
  O: ['g145']
  O: ['g168']
  O: ['g1159']
  O: ['g1157']
  O: ['g1156']
  O: ['g1081']
  O: ['g1267']
  O: ['g134']
  O: ['g1435']
  O: ['g596']
  O: ['g1227']
  O: ['g605']
  O: ['g889']
  O: ['g1360']
  O: ['g1428']
  O: ['g951']
  O: ['g130']
  O: ['g213']
  O: ['g999']
  O: ['g184']
  O: ['g1030']
  O: ['g173']
  O: ['g769']
  O: ['g789']
  O: ['g355']
  O: ['g837']
  O: ['g375']
  O: ['g628']
  O: ['g477']
  O: ['g384']
  O: ['g1514']
  O: ['g1197']
  O: ['g1122']
  O: ['g1226']
  O: ['g602']
  O: ['g456']
  O: ['g990']
  O: ['g457']
  O: ['g1519']
  O: ['g1369']
  O: ['g936']
  O: ['g236']
  O: ['g1528']
  O: ['g547']
  O: ['g609']
  O: ['g89']
  O: ['g1308']
  O: ['g1367']
  O: ['g356']
  O: ['g65']
  O: ['g1126']
  O: ['g77']
  O: ['g202']
  O: ['g673']
  O: ['g1319']
  O: ['g365']
  O: ['g1461']
  O: ['g1381']
  O: ['g521']
  O: ['g601']
  O: ['g390']
  O: ['g495']
  O: ['g210']
  O: ['g381']
  O: ['g1149']
  O: ['g669']
  O: ['g631']
  O: ['g995']
  O: ['g1018']
  O: ['g1368']
  O: ['g351']
  O: ['g1382']
  O: ['g443']
  O: ['g3']
  O: ['g891']
  O: ['g122']
  O: ['g233']
  O: ['g1443']
  O: ['g199']
  O: ['g1392']
  O: ['g411']
  O: ['g315']
  O: ['g240']
  O: ['g471']
  O: ['g1098']
  O: ['g48']
  O: ['g1251']
  O: ['g267']
  O: ['g1541']
  O: ['g579']
  O: ['g225']
  O: ['g615']
  O: ['g432']
  O: ['g435']
  O: ['g1430']
  O: ['g1318']
  O: ['g284']
  O: ['g211']
  O: ['g812']
  O: ['g1389']
  O: ['g778']
  O: ['g1460']
  O: ['g969']
  O: ['g819']
  O: ['g624']
  O: ['g83']
  O: ['g763']
  O: ['g603']
  O: ['g846']
  O: ['g339']
  O: ['g1065']
  O: ['g1345']
  O: ['g954']
  O: ['g295']
  O: ['g408']
  O: ['g759']
  O: ['g1330']
  O: ['g863']
  O: ['g393']
  O: ['g1317']
  O: ['g1432']
  O: ['g1268']
  O: ['g436']
  O: ['g710']
  O: ['g1459']
  O: ['g306']
  O: ['g768']
  O: ['g33']
  O: ['g246']
  O: ['g501']
  O: ['g274']
  O: ['g765']
  O: ['g1250']
  O: ['g966']
  O: ['g859']
  O: ['g281']
  O: ['g98']
  O: ['g1481']
  O: ['g1364']
  O: ['g92']
  O: ['g183']
  O: ['g608']
  O: ['g207']
  O: ['g1429']
  O: ['g1415']
  O: ['g1092']
E-SCC (#=0):
M-SCC (#=6):
  M: ['EXTRA_R2', 'g312']
  M: ['EXTRA_R1', 'g1271']
  M: ['EXTRA_R4', 'g452']
  M: ['EXTRA_R0', 'g397']
  M: ['EXTRA_R3', 'g273']
  M: ['EXTRA_R5', 'g948']

=== TriLock ES/EF Validation ===
{
  "PIs": 62,
  "KEY_PIs": 0,
  "POs": 152,
  "DFFs": 644,
  "extra_inserted": 6,
  "reencoded_pairs": 6,
  "ks": 3,
  "kf": 3,
  "alpha": 0.3,
  "correct_key_FC": 0.0,
  "wrong_key_avg_FC": 0.0016666666666666668
}
Keyed locked bench written to: ./Trilock_ISCAS89//s13207_trilock_keyed.bench
